TKBL,50;97;14;80;23;35;34;43;2;10;86;39;46;10;5;66;32;75;22;99;19;83;10;63;66;8;11;76;9;60;79;15;99;41;1;52;90;41;86;56;23;71;9;99;32;25;71;12;41;67;61;94;11;40;56;52;25;35;27;25;5;28;89;23;18;14;2;11;47;14;8;22;65;18;15;98;75;79;77;55;86;17;20;73;16;14;10;32;22;77;16;8;82;50;48;75;79;78;68;87
T2UX,9;68;85;62;39;25;10;54;21;34;35;64;97;43;91;91;24;48;36;63;86;46;94;25;6;94;22;28;87;39;85;17;69;91;49;10;23;97;14;47;57;86;91;57;65;59;60;48;94;71;1;69;57;54;56;65;70;6;19;18;55;89;46;28;96;68;63;74;41;31;69;79;53;22;78;68;69;92;45;22;14;51;37;61;1;34;24;43;75;63;54;95;33;51;92;73;10;83;19;92
JYN2,42;9;12;56;47;91;58;88;23;28;22;70;5;35;64;50;11;72;75;17;90;80;86;22;0;69;89;63;39;71;61;41;38;46;80;73;49;44;96;57;82;2;16;34;18;7;12;12;80;97;57;11;28;49;84;21;9;57;77;59;81;17;90;97;40;72;50;14;41;77;92;83;68;34;71;60;63;0;3;21;12;85;59;36;88;0;74;97;54;75;78;78;37;26;88;77;32;3;29;39
S9F0,66;84;50;60;76;37;47;61;46;89;80;50;19;19;70;93;68;73;29;49;42;60;16;73;59;37;74;45;93;53;17;51;71;81;86;1;22;23;27;82;16;22;65;22;52;0;54;62;57;39;40;25;16;9;37;82;37;29;74;39;66;35;99;47;56;76;21;48;61;52;39;76;19;57;86;95;54;93;91;30;55;91;88;30;80;79;12;38;93;36;77;15;26;4;76;36;41;51;6;63
NN5R,37;43;40;71;33;79;50;94;2;12;34;13;88;16;49;87;8;81;55;13;51;31;20;81;84;71;34;49;71;16;64;49;57;77;48;5;0;14;47;57;99;85;1;82;52;93;28;50;70;51;13;33;89;31;34;28;56;66;63;18;54;62;44;6;38;15;1;71;42;17;21;96;40;19;6;9;98;96;9;86;23;5;78;75;23;23;14;56;13;47;29;12;21;71;56;46;21;91;19;95
MOOR,99;60;37;38;83;72;93;10;98;33;63;96;17;4;44;3;4;12;71;61;92;14;17;52;90;98;59;33;65;75;36;94;92;80;83;23;90;69;98;62;99;17;60;89;12;2;45;21;80;48;24;28;78;2;40;18;94;32;60;61;67;34;28;12;7;74;56;16;95;93;68;27;3;82;34;25;66;44;13;72;67;19;75;3;11;39;66;99;19;37;48;71;81;83;12;18;39;87;58;11
IRSG,83;10;66;0;8;29;49;3;95;22;0;94;93;85;82;7;76;70;47;69;63;61;75;58;46;41;20;62;26;75;55;91;6;10;84;78;77;5;58;30;36;70;24;84;73;30;47;75;33;26;54;78;19;69;87;60;66;92;77;24;41;11;63;85;27;40;36;61;2;27;25;83;33;49;96;95;21;82;19;0;96;39;40;4;53;36;4;7;24;44;88;49;91;19;40;66;84;17;83;57
VHUC,37;50;73;60;63;81;2;54;25;50;0;72;30;25;61;0;54;9;86;5;19;43;29;86;72;81;7;11;26;44;87;36;0;43;38;79;26;61;94;62;52;29;17;62;40;12;23;74;58;18;77;10;59;91;58;29;80;23;47;93;21;85;6;47;38;74;71;65;24;84;20;97;89;14;65;21;70;67;64;71;89;79;59;80;47;52;18;96;0;68;16;14;30;69;78;3;77;46;71;32
WRU9,42;97;91;63;41;52;79;15;66;72;96;82;13;43;57;93;0;40;86;74;24;54;8;69;33;41;26;89;63;28;85;97;8;89;57;86;63;10;95;13;32;40;75;19;84;71;31;43;64;86;59;91;24;93;28;46;57;89;72;35;80;67;40;5;63;89;50;19;83;42;6;59;56;61;2;66;24;98;14;10;18;61;81;93;83;52;23;62;12;27;41;98;48;67;63;21;34;72;62;66
UJXN,25;21;98;49;21;76;79;29;24;5;52;71;4;94;91;61;70;11;57;40;70;48;61;57;40;99;13;45;73;18;3;33;24;86;68;20;24;87;17;69;74;17;51;80;45;43;4;36;70;90;60;87;7;85;94;63;8;24;17;34;92;99;8;25;82;21;94;33;60;2;42;63;53;63;73;78;95;97;58;14;56;17;80;40;66;71;21;25;83;57;83;93;62;70;15;42;8;13;53;38
